id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bespoke_order_access_product_product_public,bespoke_order.product.product.public,product.model_product_product,,1,0,0,0
bespoke_order_access_product_template_public,bespoke_order.product.template.public,product.model_product_template,,1,0,0,0
bespoke_order_access_product_category_pos_user,bespoke.order.pos.category,point_of_sale.model_pos_category,,1,0,0,0
bespoke_order_type_plan_model_access_right_all,bespoke_order_bespoke_type_plan_model_access_right,bespoke.model_bespoke_type_plan,,1,0,0,0
bespoke_order_free_exclusion_model_access_right_all,bespoke_order_bespoke_free_exclusion_model_access_right,bespoke.model_bespoke_free_exclusion,,1,0,0,0
bespoke_order_act_level_model_access_right_all,bespoke_order_bespoke_act_level_model_access_right,bespoke.model_bespoke_act_level,,1,0,0,0
bespoke_order_kitchen_info_model_access_right_all,bespoke_order_kitchen_info_model_access_right,bespoke.model_bespoke_kitchen_information,,1,1,1,0
bespoke_order_kitchen_exclusions_model_access_right_all,bespoke_order_kitchen_exclusions_model_access_right,bespoke.model_bespoke_kitchen_exclusions,,1,1,1,1
bespoke_order_kitchen_extras_model_access_right_all,bespoke_order_kitchen_extras_model_access_right,bespoke.model_bespoke_kitchen_extras,,1,1,1,1
bespoke_order_contracts_model_access_right_all,bespoke_order_contracts_model_access_right,bespoke.model_bespoke_contracts,,1,0,0,0
bespoke_order_res_users_model_access_right_all,bespoke_order_res_users_model_access_right,base.model_res_users,,1,0,1,0